image, class, time
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-8.png','striped','2023-08-01 00:22:37.908059'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-1.png','candy','2023-08-01 00:22:41.128654'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-8.png','wreath','2023-08-01 00:22:44.046821'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-35.png','berries','2023-08-01 00:22:49.290981'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-56.png','star','2023-08-01 00:22:53.717695'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-14.png','berries','2023-08-01 00:22:58.409273'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-20.png','striped','2023-08-01 00:23:01.648657'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-41.png','candy','2023-08-01 00:23:08.278195'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-11.png','spotted','2023-08-01 00:23:11.379926'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-53.png','candy','2023-08-01 00:23:13.728571'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_17-10.png','berries','2023-08-01 00:23:16.54017'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-35.png','stocking','2023-08-01 00:23:19.672744'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-15.png','hat','2023-08-01 00:23:30.620955'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-41.png','berries','2023-08-01 00:23:33.140518'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-49.png','star','2023-08-01 00:23:36.631203'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-56.png','red','2023-08-01 00:23:39.062532'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-7.png','candy','2023-08-01 00:23:44.908592'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-22.png','berries','2023-08-01 00:23:47.477868'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-20.png','spotted','2023-08-01 00:23:50.666378'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-2.png','striped','2023-08-01 00:23:53.867275'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-50.png','candy','2023-08-01 00:24:01.847695'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-33.png','wreath','2023-08-01 00:24:05.042827'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-21.png','berries','2023-08-01 00:24:07.266118'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-9.png','berries','2023-08-01 00:24:08.735913'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-36.png','hat','2023-08-01 00:24:11.379026'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_23-55.png','candy','2023-08-01 00:24:13.811785'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-59.png','stocking','2023-08-01 00:24:16.750312'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-31.png','striped','2023-08-01 00:24:19.77813'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-46.png','hat','2023-08-01 00:24:22.146809'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-35.png','candy','2023-08-01 00:24:24.336353'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-56.png','spotted','2023-08-01 00:24:26.937423'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-59.png','stocking','2023-08-01 00:24:30.822975'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_17-39.png','berries','2023-08-01 00:24:37.847393'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-51.png','striped','2023-08-01 00:24:41.180292'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-10.png','red','2023-08-01 00:24:43.991435'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-24.png','hat','2023-08-01 00:24:46.519087'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-18.png','red','2023-08-01 00:24:48.527531'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-16.png','striped','2023-08-01 00:24:51.195945'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-8.png','tree','2023-08-01 00:24:57.990184'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-49.png','stocking','2023-08-01 00:25:00.870832'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-58.png','wreath','2023-08-01 00:25:03.392848'
